,Accession,Genotype,Segment,Length,Collection_Date,season
0,PV283060,H1N1,1,2280,2024-12-30,2024/25
1,PV283059,H1N1,2,2274,2024-12-30,2024/25
2,PV283058,H1N1,3,2151,2024-12-30,2024/25
3,PV283057,H1N1,8,838,2024-12-30,2024/25
4,PV283056,H1N1,5,1497,2024-12-30,2024/25
5,PV283055,H1N1,6,1410,2024-12-30,2024/25
6,PV283054,H1N1,7,982,2024-12-30,2024/25
7,PV283053,H1N1,4,1701,2024-12-30,2024/25
8,PV283052,H1N1,1,2280,2024-12-23,2024/25
9,PV283051,H1N1,2,2274,2024-12-23,2024/25
10,PV283050,H1N1,3,2151,2024-12-23,2024/25
11,PV283049,H1N1,8,838,2024-12-23,2024/25
12,PV283048,H1N1,5,1497,2024-12-23,2024/25
13,PV283047,H1N1,6,1410,2024-12-23,2024/25
14,PV283046,H1N1,7,982,2024-12-23,2024/25
15,PV283045,H1N1,4,1701,2024-12-23,2024/25
16,PV283044,H1N1,1,2280,2024-12-17,2024/25
17,PV283043,H1N1,2,2274,2024-12-17,2024/25
18,PV283042,H1N1,3,2151,2024-12-17,2024/25
19,PV283041,H1N1,8,838,2024-12-17,2024/25
20,PV283040,H1N1,5,1497,2024-12-17,2024/25
21,PV283039,H1N1,6,1410,2024-12-17,2024/25
22,PV283038,H1N1,7,982,2024-12-17,2024/25
23,PV283037,H1N1,4,1701,2024-12-17,2024/25
24,PV283036,H1N1,1,2280,2024-12-30,2024/25
25,PV283035,H1N1,2,2274,2024-12-30,2024/25
26,PV283034,H1N1,3,2151,2024-12-30,2024/25
27,PV283033,H1N1,8,838,2024-12-30,2024/25
28,PV283032,H1N1,5,1497,2024-12-30,2024/25
29,PV283031,H1N1,6,1410,2024-12-30,2024/25
30,PV283030,H1N1,7,982,2024-12-30,2024/25
31,PV283029,H1N1,4,1701,2024-12-30,2024/25
32,PV200724,H1N1,1,2280,2024-12-03,2024/25
33,PV200723,H1N1,2,2274,2024-12-03,2024/25
34,PV200722,H1N1,3,2151,2024-12-03,2024/25
35,PV200721,H1N1,8,838,2024-12-03,2024/25
36,PV200720,H1N1,5,1497,2024-12-03,2024/25
37,PV200719,H1N1,6,1410,2024-12-03,2024/25
38,PV200718,H1N1,7,982,2024-12-03,2024/25
39,PV200717,H1N1,4,1701,2024-12-03,2024/25
40,PV200716,H1N1,1,2280,2024-12-11,2024/25
41,PV200715,H1N1,2,2274,2024-12-11,2024/25
42,PV200714,H1N1,3,2151,2024-12-11,2024/25
43,PV200713,H1N1,8,838,2024-12-11,2024/25
44,PV200712,H1N1,5,1497,2024-12-11,2024/25
45,PV200711,H1N1,6,1410,2024-12-11,2024/25
46,PV200710,H1N1,7,982,2024-12-11,2024/25
47,PV200709,H1N1,4,1701,2024-12-11,2024/25
48,PV200708,H1N1,1,2280,2024-12-11,2024/25
49,PV200707,H1N1,2,2274,2024-12-11,2024/25
50,PV200706,H1N1,3,2151,2024-12-11,2024/25
51,PV200705,H1N1,8,838,2024-12-11,2024/25
52,PV200704,H1N1,5,1497,2024-12-11,2024/25
53,PV200703,H1N1,6,1410,2024-12-11,2024/25
54,PV200702,H1N1,7,982,2024-12-11,2024/25
55,PV200701,H1N1,4,1701,2024-12-11,2024/25
56,PV200700,H1N1,1,2280,2024-12-11,2024/25
57,PV200699,H1N1,2,2274,2024-12-11,2024/25
58,PV200698,H1N1,3,2151,2024-12-11,2024/25
59,PV200697,H1N1,8,838,2024-12-11,2024/25
60,PV200696,H1N1,5,1497,2024-12-11,2024/25
61,PV200695,H1N1,6,1410,2024-12-11,2024/25
62,PV200694,H1N1,7,982,2024-12-11,2024/25
63,PV200693,H1N1,4,1701,2024-12-11,2024/25
64,PV033332,H5N1,8,851,,
65,PV033331,H5N1,6,1410,,
66,PV033330,H5N1,5,1497,,
67,PV033329,H5N1,4,1704,,
68,PV033328,H5N1,3,2151,,
69,PV033327,H5N1,1,2280,,
70,PV033326,H5N1,7,982,,
71,PV033325,H5N1,2,2299,,
72,PQ665502,H1N1,1,2280,2024-10-09,2024/25
73,PQ665501,H1N1,2,2274,2024-10-09,2024/25
74,PQ665500,H1N1,3,2151,2024-10-09,2024/25
75,PQ665499,H1N1,8,838,2024-10-09,2024/25
76,PQ665498,H1N1,5,1497,2024-10-09,2024/25
77,PQ665497,H1N1,6,1410,2024-10-09,2024/25
78,PQ665496,H1N1,7,982,2024-10-09,2024/25
79,PQ665495,H1N1,4,1701,2024-10-09,2024/25
80,PP498643,H1N1,1,2280,2024-02-22,2023/24
81,PP498642,H1N1,2,2274,2024-02-22,2023/24
82,PP498641,H1N1,3,2151,2024-02-22,2023/24
83,PP498640,H1N1,8,838,2024-02-22,2023/24
84,PP498639,H1N1,5,1497,2024-02-22,2023/24
85,PP498638,H1N1,6,1410,2024-02-22,2023/24
86,PP498637,H1N1,7,982,2024-02-22,2023/24
87,PP498636,H1N1,4,1701,2024-02-22,2023/24
88,PP432596,H1N1,1,2280,2024-02-06,2023/24
89,PP432595,H1N1,2,2274,2024-02-06,2023/24
90,PP432594,H1N1,3,2151,2024-02-06,2023/24
91,PP432593,H1N1,8,838,2024-02-06,2023/24
92,PP432592,H1N1,5,1497,2024-02-06,2023/24
93,PP432591,H1N1,6,1410,2024-02-06,2023/24
94,PP432590,H1N1,7,982,2024-02-06,2023/24
95,PP432589,H1N1,4,1701,2024-02-06,2023/24
96,PP432588,H1N1,1,2280,2024-01-30,2023/24
97,PP432587,H1N1,2,2274,2024-01-30,2023/24
98,PP432586,H1N1,3,2151,2024-01-30,2023/24
99,PP432585,H1N1,8,838,2024-01-30,2023/24
100,PP432584,H1N1,5,1497,2024-01-30,2023/24
101,PP432583,H1N1,6,1410,2024-01-30,2023/24
102,PP432582,H1N1,7,982,2024-01-30,2023/24
103,PP432581,H1N1,4,1701,2024-01-30,2023/24
104,PP432341,H3N2,1,2280,2024-02-06,2023/24
105,PP432338,H3N2,1,2280,2024-01-25,2023/24
106,PP432301,H3N2,2,2274,2024-02-06,2023/24
107,PP432299,H3N2,2,2274,2024-01-25,2023/24
108,PP432268,H3N2,3,2151,2024-02-06,2023/24
109,PP432267,H3N2,3,2151,2024-01-25,2023/24
110,PP432233,H3N2,8,838,2024-02-06,2023/24
111,PP432229,H3N2,8,838,2024-01-25,2023/24
112,PP432187,H3N2,5,1497,2024-02-06,2023/24
113,PP432184,H3N2,5,1497,2024-01-25,2023/24
114,PP432143,H3N2,6,1410,2024-02-06,2023/24
115,PP432139,H3N2,6,1410,2024-01-25,2023/24
116,PP432097,H3N2,7,982,2024-02-06,2023/24
117,PP432093,H3N2,7,982,2024-01-25,2023/24
118,PP432052,H3N2,4,1701,2024-02-06,2023/24
119,PP432048,H3N2,4,1701,2024-01-25,2023/24
120,PP000722,H3N2,8,838,2023-11-17,2023/24
121,PP000721,H3N2,7,982,2023-11-17,2023/24
122,PP000720,H3N2,6,1439,2023-11-17,2023/24
123,PP000719,H3N2,5,1497,2023-11-17,2023/24
124,PP000718,H3N2,4,1718,2023-11-17,2023/24
125,PP000717,H3N2,3,2151,2023-11-17,2023/24
126,PP000716,H3N2,2,2271,2023-11-17,2023/24
127,PP000715,H3N2,1,2280,2023-11-17,2023/24
128,PP000714,H3N2,8,838,2023-10-24,2023/24
129,PP000713,H3N2,7,982,2023-10-24,2023/24
130,PP000712,H3N2,6,1439,2023-10-24,2023/24
131,PP000711,H3N2,5,1497,2023-10-24,2023/24
132,PP000710,H3N2,4,1718,2023-10-24,2023/24
133,PP000709,H3N2,3,2151,2023-10-24,2023/24
134,PP000708,H3N2,2,2272,2023-10-24,2023/24
135,PP000707,H3N2,1,2280,2023-10-24,2023/24
136,OR861589,H1N2,8,838,,
137,OR861588,H1N2,7,982,,
138,OR861587,H1N2,6,1410,,
139,OR861586,H1N2,5,1497,,
140,OR861585,H1N2,4,1701,,
141,OR861584,H1N2,3,2151,,
142,OR861583,H1N2,2,2274,,
143,OR861582,H1N2,1,2280,,
144,OQ992941,H1N1,1,2280,2023-03-21,2022/23
145,OQ992940,H1N1,2,2274,2023-03-21,2022/23
146,OQ992939,H1N1,3,2151,2023-03-21,2022/23
147,OQ992938,H1N1,8,838,2023-03-21,2022/23
148,OQ992937,H1N1,5,1497,2023-03-21,2022/23
149,OQ992936,H1N1,6,1410,2023-03-21,2022/23
150,OQ992935,H1N1,7,982,2023-03-21,2022/23
151,OQ992934,H1N1,4,1701,2023-03-21,2022/23
152,OQ764790,H3,6,1410,2022-12-29,2022/23
153,OQ764789,H3,8,838,2022-12-29,2022/23
154,OQ764788,H3,7,982,2022-12-29,2022/23
155,OQ764787,H3,5,1497,2022-12-29,2022/23
156,OQ764786,H3,4,1701,2022-12-29,2022/23
157,OQ764785,H3,3,2151,2022-12-29,2022/23
158,OQ764784,H3,2,2274,2022-12-29,2022/23
159,OQ764783,H3,1,2280,2022-12-29,2022/23
160,OQ764782,H1,6,1410,2022-12-27,2022/23
161,OQ764781,H1,8,838,2022-12-27,2022/23
162,OQ764780,H1,7,982,2022-12-27,2022/23
163,OQ764779,H1,5,1497,2022-12-27,2022/23
164,OQ764778,H1,4,1701,2022-12-27,2022/23
165,OQ764777,H1,3,2151,2022-12-27,2022/23
166,OQ764776,H1,2,2274,2022-12-27,2022/23
167,OQ764775,H1,1,2280,2022-12-27,2022/23
168,OQ764774,H3,6,1410,2022-12-28,2022/23
169,OQ764773,H3,8,838,2022-12-28,2022/23
170,OQ764772,H3,7,982,2022-12-28,2022/23
171,OQ764771,H3,5,1497,2022-12-28,2022/23
172,OQ764770,H3,4,1701,2022-12-28,2022/23
173,OQ764769,H3,3,2151,2022-12-28,2022/23
174,OQ764768,H3,2,2274,2022-12-28,2022/23
175,OQ764767,H3,1,2280,2022-12-28,2022/23
176,OQ764766,H3,6,1410,2022-12-23,2022/23
177,OQ764765,H3,8,838,2022-12-23,2022/23
178,OQ764764,H3,7,982,2022-12-23,2022/23
179,OQ764763,H3,5,1497,2022-12-23,2022/23
180,OQ764762,H3,4,1701,2022-12-23,2022/23
181,OQ764761,H3,3,2151,2022-12-23,2022/23
182,OQ764760,H3,2,2274,2022-12-23,2022/23
183,OQ764759,H3,1,2280,2022-12-23,2022/23
184,OQ764758,H3,6,1410,2022-12-21,2022/23
185,OQ764757,H3,8,838,2022-12-21,2022/23
186,OQ764756,H3,7,982,2022-12-21,2022/23
187,OQ764755,H3,5,1497,2022-12-21,2022/23
188,OQ764754,H3,4,1701,2022-12-21,2022/23
189,OQ764753,H3,3,2151,2022-12-21,2022/23
190,OQ764752,H3,2,2274,2022-12-21,2022/23
191,OQ764751,H3,1,2280,2022-12-21,2022/23
192,OQ764750,H1,6,1410,2022-12-24,2022/23
193,OQ764749,H1,8,838,2022-12-24,2022/23
194,OQ764748,H1,7,982,2022-12-24,2022/23
195,OQ764747,H1,5,1497,2022-12-24,2022/23
196,OQ764746,H1,4,1701,2022-12-24,2022/23
197,OQ764745,H1,3,2151,2022-12-24,2022/23
